######## Time and calls profiling. ########
         3937025 function calls (3936992 primitive calls) in 20.078 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   20.078   20.078 /Users/rodrigdi/code/reanahub/playground/client-server-flask-big-file-uploads/app.py:116(stream_pass_to_next)
        1    0.000    0.000   20.077   20.077 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/api.py:104(post)
        1    0.000    0.000   20.077   20.077 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/api.py:16(request)
        1    0.000    0.000   20.076   20.076 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:466(request)
        1    0.000    0.000   20.073   20.073 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:617(send)
        1    0.000    0.000   20.073   20.073 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/adapters.py:394(send)
        1    0.000    0.000   20.072   20.072 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/connectionpool.py:494(urlopen)
        1    0.000    0.000   20.072   20.072 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/connectionpool.py:351(_make_request)
        1    0.000    0.000   20.064   20.064 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1236(request)
        1    0.000    0.000   20.064   20.064 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1241(_send_request)
        1    0.000    0.000   20.064   20.064 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1223(endheaders)
        1    0.249    0.249   20.064   20.064 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1017(_send_output)
   262145    0.231    0.000   15.080    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:956(send)
   262145   14.437    0.000   14.437    0.000 {method 'sendall' of '_socket.socket' objects}
   262145    0.208    0.000    4.736    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1002(_read_readable)
   262145    0.177    0.000    4.528    0.000 /Users/rodrigdi/code/reanahub/playground/client-server-flask-big-file-uploads/app.py:126(read)
   262145    0.725    0.000    4.351    0.000 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/werkzeug/wsgi.py:928(read)
   262145    1.024    0.000    3.228    0.000 {method 'read' of '_io.BufferedReader' objects}
   262146    0.252    0.000    2.212    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socket.py:572(readinto)
   262146    1.120    0.000    1.120    0.000 {method 'recv_into' of '_socket.socket' objects}
   262146    0.119    0.000    0.479    0.000 {method '_checkReadable' of '_io._IOBase' objects}
   262198    0.410    0.000    0.410    0.000 {built-in method builtins.hasattr}
   262147    0.361    0.000    0.361    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socket.py:611(readable)
   262146    0.360    0.000    0.360    0.000 {method '_checkClosed' of '_io._IOBase' objects}
   262144    0.222    0.000    0.222    0.000 {built-in method builtins.min}
524360/524359    0.176    0.000    0.176    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.008    0.008 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1287(getresponse)
        1    0.000    0.000    0.008    0.008 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:290(begin)
        1    0.000    0.000    0.007    0.007 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:257(_read_status)
        6    0.000    0.000    0.007    0.001 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.002    0.002 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:690(merge_environment_settings)
        1    0.000    0.000    0.002    0.002 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/utils.py:755(get_environ_proxies)
        1    0.000    0.000    0.001    0.001 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:426(prepare_request)
        2    0.000    0.000    0.001    0.001 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/request.py:2458(getproxies_environment)
        1    0.000    0.000    0.001    0.001 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/connection.py:183(connect)
        1    0.000    0.000    0.001    0.001 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/connection.py:143(_new_conn)
        1    0.000    0.000    0.001    0.001 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/util/connection.py:33(create_connection)
