######## Time and calls profiling. ########
         498410 function calls (498288 primitive calls) in 1.611 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.609    1.609 /Users/rodrigdi/code/reanahub/playground/client-server-flask-big-file-uploads/app.py:114(stream_pass_to_next)
        1    0.000    0.000    1.608    1.608 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/api.py:104(post)
        1    0.000    0.000    1.608    1.608 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/api.py:16(request)
        1    0.000    0.000    1.608    1.608 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:466(request)
        1    0.000    0.000    1.595    1.595 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:617(send)
        1    0.000    0.000    1.594    1.594 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/adapters.py:394(send)
        1    0.000    0.000    1.594    1.594 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/connectionpool.py:494(urlopen)
        1    0.000    0.000    1.593    1.593 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/urllib3/connectionpool.py:351(_make_request)
        1    0.000    0.000    1.586    1.586 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1236(request)
        1    0.000    0.000    1.586    1.586 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1241(_send_request)
        1    0.000    0.000    1.586    1.586 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1223(endheaders)
        1    0.027    0.027    1.586    1.586 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1017(_send_output)
    32769    0.025    0.000    1.055    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:956(send)
    32769    0.980    0.000    0.980    0.000 {method 'sendall' of '_socket.socket' objects}
    32769    0.024    0.000    0.504    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1002(_read_readable)
    32769    0.019    0.000    0.480    0.000 /Users/rodrigdi/code/reanahub/playground/client-server-flask-big-file-uploads/app.py:124(read)
    32769    0.080    0.000    0.461    0.000 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/werkzeug/wsgi.py:928(read)
    32769    0.108    0.000    0.338    0.000 {method 'read' of '_io.BufferedReader' objects}
    32770    0.029    0.000    0.237    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socket.py:572(readinto)
    32770    0.114    0.000    0.114    0.000 {method 'recv_into' of '_socket.socket' objects}
    32770    0.013    0.000    0.054    0.000 {method '_checkReadable' of '_io._IOBase' objects}
    32839    0.048    0.000    0.048    0.000 {built-in method builtins.hasattr}
    32771    0.041    0.000    0.041    0.000 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socket.py:611(readable)
    32770    0.040    0.000    0.040    0.000 {method '_checkClosed' of '_io._IOBase' objects}
    32783    0.023    0.000    0.023    0.000 {built-in method builtins.min}
65681/65678    0.019    0.000    0.019    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.008    0.008 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:690(merge_environment_settings)
        1    0.000    0.000    0.008    0.008 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/utils.py:755(get_environ_proxies)
        1    0.000    0.000    0.008    0.008 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/utils.py:694(should_bypass_proxies)
        1    0.000    0.000    0.008    0.008 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/request.py:2601(proxy_bypass)
        1    0.000    0.000    0.007    0.007 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/request.py:2587(proxy_bypass_macosx_sysconf)
        1    0.000    0.000    0.006    0.006 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:1287(getresponse)
        1    0.000    0.000    0.006    0.006 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:290(begin)
        1    0.006    0.006    0.006    0.006 {built-in method _scproxy._get_proxy_settings}
        6    0.000    0.000    0.006    0.001 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.005    0.005 /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py:257(_read_status)
        1    0.000    0.000    0.004    0.004 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/sessions.py:426(prepare_request)
        1    0.000    0.000    0.003    0.003 /Users/rodrigdi/.virtualenvs/big-file-upload-server/lib/python3.6/site-packages/requests/utils.py:168(get_netrc_auth)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:966(_find_and_load)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
